id,category,slug,name,price,weight,damage_roll,damage_type,ammunition_standard,ammunition_long,special,thrown_standard,thrown_long,versatile,properties,description
41874f1b-fad9-4607-b137-0c20a07f2c0e,Simple,baton,Bâton,0.2,2,1d6,Bludgeoning,,,,,,1d8,,Un simple bâton en bois ou en métal pouvant être manié à une ou deux mains.
2ad1b867-9d5e-46cb-a680-579a143e347a,Simple,dague,Dague,2,0.5,1d4,Piercing,,,,4,12,,"Finesse,Light","Couteau de combat très pointu, avec un ou deux côtés tranchants."
e63189fe-5ed0-4c50-9815-5407eb98564c,Simple,dard,Dard,0.05,0.1,1d4,Piercing,,,,4,12,,"Finesse,Light","Un projectile aérodynamique ressemblant à une flèche de courte longueur, lancé à la main."
aa4ef40d-7162-4626-8738-5b380b68e460,Simple,faucille,Faucille,1,1,1d4,Slashing,,,,,,,Light,"À l’origine utilisée pour couper les tiges de céréales, il s’agit d’une version miniature de la faux."
4ac5006c-256c-4a98-8b84-0502eb69009b,Simple,grande-masse,Grande masse,0.2,5,1d8,Bludgeoning,,,,,,,TwoHanded,Une lourde masse rudimentaire tenue à deux mains.
895a6d3f-55d6-499b-8404-9ca025fa72ca,Simple,hache-a-main,Hache à main,5,1,1d6,Slashing,,,,4,12,,Light,Une version courte et balancée d’une hache.
ea044dd2-d5a4-4ae7-9bee-ced2bba8c352,Simple,javelot,Javelot,0.5,1,1d6,Piercing,,,,6,24,,,"Une version raccourcie d’une lance, munie d’un corps de bois et d’une pointe en métal."
0c1eb17d-daac-42d6-818c-3b955030db55,Simple,lance,Lance,1,1.5,1d6,Piercing,,,,4,12,1d8,,"Longue arme composée d’une pointe offensive en pierre, métal ou bois durci, et d’une longue hampe (manche en bois)."
c59b6b14-a9b9-4023-a2f2-592db01cb880,Simple,marteau-leger,Marteau léger,2,1,1d4,Bludgeoning,,,,4,12,,Light,Une version adaptée au combat d’un marteau traditionnellement utilisé afin d’enfoncer des pieux.
28f81c57-abc2-4c99-ba53-2262189ee32d,Simple,masse,Masse,0.1,1,1d4,Bludgeoning,,,,,,,Light,"Arme rudimentaire et préhistorique, moins dangereuse que les armes contondantes similaires."
aefef541-db0e-4c25-8d4a-d38fc0459b18,Simple,massue,Massue,5,2,1d6,Bludgeoning,,,,,,,,Arme de guerre composée d’un manche renforcé et d’un poids lourd à l’extrémité de la poignée.
86404712-2fe1-4db1-a152-9a0d07a2f6a6,Simple,arbalete-legere,Arbalète légère,25,2.5,1d8,Piercing,16,64,,,,,"Loading,TwoHanded","Arc monté sur un fût léger, pouvant lancer des carreaux avec puissance et précision au détriment de sa vitesse de tir."
d5d10779-3289-4370-97aa-06a57f02472b,Simple,arc-court,Arc court,25,1,1d6,Piercing,16,64,,,,,TwoHanded,Un arc facile à manier pouvant tirer des flèches à une distance raisonnable.
21f25410-a825-4904-9358-6d6515bd7d31,Simple,fronde,Fronde,0.1,0,1d4,Bludgeoning,6,24,,,,,,"Arme rudimentaire servant à lancer des cailloux ou des poids avec force, utilisée par les bergers afin de défendre leurs troupeaux."
9d1318ba-742f-42e6-bb6e-6cf58225fb18,Martial,cimeterre,Cimeterre,25,1.5,1d6,Slashing,,,,,,,"Finesse,Light","Courte épée dont la lame est courbée, et plus large vers la pointe que vers la garde."
