id,slug,name,price,weight,description
d315a1eb-993b-4b50-807f-6b3de0c16dc1,abaque,Abaque,2,1,Permet de faire des calculs arithmétiques simples. Un boîtier de bois doté de tiges autour desquelles se trouvent de petits jetons.
480b1589-c9f8-417e-a4db-951b2342c82c,allumettes,Allumettes,0.5,0.5,"Une petite boîte contenant un silex, de l’acier à feu et du tissu huileux. On peut allumer un feu par une action. Allumer un feu sans cet article nécessite généralement une minute."
1ace938f-2819-410d-9f7b-39ae04b36a65,attirail-de-peche,Attirail de pêche,1,2,"Une trousse comprenant une canne à pêche, de la ligne à pêche en soie, un flotteur en liège, des hameçons en fer, des poids de plomb, des appâts de velours et un filet étroit."
d97ae2a5-e350-4950-9169-d919ca1074a8,balance,Balance,5,1.5,Une balance composée de deux pesées et un assortiment de petits poids jusqu’à 1 kilogramme. Elle permet de mesurer précisément la masse d’objets et de métaux précieux.
452e0983-6412-4787-a661-928528d7aaab,belier-portatif,Bélier portatif,4,16,Permet de briser une porte. Confère un bonus de +5 au test d’Athlétisme.
94edb9e1-14b1-4f00-97c0-b967f6fff012,billes-1000,Billes (1000),1,1,"Permet de couvrir un carré de 3 mètres de côté par une action. Une créature doit se déplacer à la moitié de la vitesse dans la zone, sinon elle doit réussir un jet de sauvegarde d’Acrobaties de difficulté moyenne afin de ne pas être renversée. Il faut au moins 1000 billes pour couvrir un carré de 3 mètres de côté."
7097626f-ba25-446d-8919-530289da37b0,bloc-d-encens,Bloc d’encens,0.1,0,"Un petit bloc d’encens pesant environ 1 gramme. Brûlé dans un encensoir sur des charbons ardents de résines végétales, il répand une odeur forte, mais camphrée, cireuse et épicée."
58d51bfb-4cc5-4a0b-a8af-1f58f560c2c8,chaine-3-metres,Chaîne (3 mètres),5,5,Une chaîne métallique. Elle est dotée de 10 points de Résistance. On peut la briser en réussissant un test d’Athlétisme de difficulté très élevée. La longueur standard est de 3 mètres.
08bda98b-512c-4c15-9672-39bc7a47e942,chandelle,Chandelle,0.01,0,"Lorsqu’elle est allumée, elle émet de la clarté dans un rayon de 1,5 mètres et de la pénombre dans un rayon supplémentaire de 1,5 mètres pendant une heure."
1bb9a5e6-c898-4f3c-b8de-9c56a044a19b,chausse-trapes-20,Chausse-trapes (20),1,1,"Permet de couvrir une case par une action. Une créature traversant cette case doit se déplacer à la moitié de sa vitesse ou effectuer un jet de sauvegarde d’Acrobaties de difficulté élevée. En cas d’échec, elle reçoit 1 point de dégâts perçants et sa vitesse est réduite de 2 jusqu’à ce qu’elle récupère 1 point de Vitalité. Cette réduction n’est pas cumulable. Une créature immunisée aux points de dégâts perçants n’est pas affectée par les chausse-trapes. Il faut au moins 20 chausse-trapes pour couvrir une case."
3ba7fa3b-c9a4-4b87-bb36-a4a7529e64a9,chevaliere,Chevalière,5,0,Bague à large chaton engravée d’armoiries ou d’initiales destinée à appliquer un sceau de cire.
8f4c493c-2f02-4619-905f-9764fb310622,cire-a-cacheter,Cire à cacheter,0.5,0,"Lorsqu’elle est réchauffée, on l’utilise pour appliquer le sceau d’une chevalière."
6c9d0ba1-2a2e-4c7c-9fe9-7c9f862ddaf0,clochette,Clochette,1,0,Une petite clochette métallique servant à avertir par un son.
a28506bf-699e-483a-8e2e-0e3e743b6eb8,corde-15-metres,Corde (15 mètres),1,5,Une corde de chanvre dotée de 2 points de Vitalité. On peut la briser en réussissant un test d’Athlétisme de difficulté élevée. La longueur standard est de 15 mètres.
104797ef-a270-41fc-a44c-bdbfd804468f,couverture,Couverture,0.5,1.5,Une couverture chaude protégeant des nuits froides pour une personne.
9668c8e0-fc96-47de-a236-f02f6060c881,craie,Craie,0.01,0,Cette pièce permet d’écrire et de marquer des surfaces diverses laissant une trace blanche ou colorée.
d04a3307-a5c8-42ef-ab74-edf13e7a740e,echelle-3-metres,Échelle (3 mètres),0.1,12.5,Une simple échelle en bois d’une hauteur de 3 mètres.
2412e7c4-c969-44c6-bbbe-2c1f3f16ff23,encensoir,Encensoir,5,7.5,"L’encensoir est un vase brûle-parfum en métal décoré de motifs religieux. On le tient par une petite chaînette métallique, ce qui permet de le balancer. On peut y faire brûler de l’encens sur des charbons ardents de résines végétales."
44bdb605-1538-4f44-8473-632d964a9030,encre-30-ml,Encre (30 ml),10,0,"Utilisée avec une plume à écrire, l’encre permet d’écrire sur un parchemin ou sur du papier."
0bc22b78-92f4-43c7-be95-859997d94863,etui-a-parchemin,Étui à parchemin,1,0.5,Un petit cylindre de cuir pouvant contenir jusqu’à 5 parchemins roulés ou jusqu’à 10 feuilles de papier roulées.
8b7ebd07-0f38-4100-b21b-daf452c88c86,ficelle-15-metres,Ficelle (15 mètres),10,2.5,Une ficelle de soie dotée de 2 points de Vitalité. On peut la briser en réussissant un test d’Athlétisme de difficulté élevée. La longueur standard est de 15 mètres.
0bc8e5c6-12af-4db3-ac81-9a585bd24036,gamelle,Gamelle,0.2,0.5,Un ensemble de vaisselle et d’ustensiles en étain servant à manger de manière hygiénique.
